"Photo.Order","Timepoint","Site","Photo.Rep","Photo.Name","ROI.Type","ROI.Rep","ROI.LabelCode","Area","StdDev","Mode","Perim.","Feret","MinFeret","Cal.Length","Mod_Bleached","Sev_Bleached","Partial_Mortality","Cal.nums","Cal.Length.mean","Diameter.circular","Volume.spherical","Geom.Mean.D"
"1","2016_during-bleaching","North","1","IMG_7003.JPG","Pa","1","b",203.202666024509,42.912,113,76.116333449468,22.4970854661914,14.4721678771474,0,"TRUE","FALSE","FALSE","4",298.504,16.0849516622841,2179.00337376766,18.0438797827201
"1","2016_during-bleaching","North","1","IMG_7003.JPG","Pa","2","b",20.5466296790438,33.715,67,19.1305644145472,6.42440302307507,4.95949803017715,0,"TRUE","FALSE","FALSE","4",298.504,5.11476113013968,70.060735225165,5.644627014959
"1","2016_during-bleaching","North","1","IMG_7003.JPG","Pa","3","b",71.2342268744782,39.548,93,47.4546739742181,14.9785262509045,8.28545011122129,0,"TRUE","FALSE","FALSE","4",298.504,9.52356207493929,452.269054332934,11.1401899441386
"1","2016_during-bleaching","North","1","IMG_7003.JPG","Pa","4","b",174.398329267772,36.59,70,73.9993098919947,21.4771661351272,12.972824484764,0,"TRUE","FALSE","FALSE","4",298.504,14.9013707208253,1732.51610500776,16.6918994335912
"1","2016_during-bleaching","North","1","IMG_7003.JPG","Pa","5","b",344.169514436423,39.203,134,233.739815881864,35.5072628842495,27.0415136815587,0,"TRUE","FALSE","FALSE","4",298.504,20.9334716631703,4803.1085185213,30.9866121910598
"2","2016_during-bleaching","North","2","IMG_7005.JPG","Pa","1","b",436.300586435918,37.584,123,150.537112206437,28.841771304949,21.5616678189888,311.885,"TRUE","FALSE","FALSE","3",298.913333333333,23.5693691057133,6855.55304183154,24.937455607751
"2","2016_during-bleaching","North","2","IMG_7005.JPG","Pa","3","bb",20.3236334439535,36.525,235,21.9258201931441,6.3695385507505,4.46406985302317,311.885,"FALSE","TRUE","FALSE","3",298.913333333333,5.08692970204461,68.9232630796761,5.33236017370115
"2","2016_during-bleaching","North","2","IMG_7005.JPG","Pa","4","b",430.05654485963,29.554,104,83.9747418426746,29.258480719049,20.4536878024846,311.885,"TRUE","FALSE","FALSE","3",298.913333333333,23.4001068242744,6708.91272679579,24.4631116214279
"2","2016_during-bleaching","North","2","IMG_7005.JPG","Pa","2","b",220.204592969398,28.261,85,71.8790953899681,22.436971697482,14.9801949282958,311.885,"TRUE","FALSE","FALSE","3",298.913333333333,16.7443481718742,2458.12158248363,18.3333087474394
"2","2016_during-bleaching","North","2","IMG_7005.JPG","Pa","5","b",129.955304461216,34.01,112,51.4764926288556,16.3198474474207,11.7354751655998,311.885,"TRUE","FALSE","FALSE","3",298.913333333333,12.8632901190993,1114.43518920033,13.8391171837507
"3","2016_during-bleaching","North","3","IMG_7016.JPG","Pa","1","b",112.694131820203,27.945,90,53.1862870594181,14.6679323197026,11.2523647873603,268.279,"TRUE","FALSE","FALSE","4",300.767,11.9785902798735,899.944554680171,12.8471368459126
"3","2016_during-bleaching","North","3","IMG_7016.JPG","Pa","2","bb",8.07090026307874,35.625,190,11.7716039326123,4.34891460831807,2.89193960773622,268.279,"FALSE","TRUE","FALSE","4",300.767,3.20564960289881,17.2483188155828,3.5463782097314
"3","2016_during-bleaching","North","3","IMG_7016.JPG","Pa","3",NA,113.784106845459,16.919,74,59.621068800766,13.5947760226355,12.074097224762,268.279,"FALSE","FALSE","FALSE","4",300.767,12.0363792063066,913.032438428563,12.8118947640918
"4","2016_during-bleaching","North","4","IMG_7019.JPG","Pa","1",NA,66.0982704663108,23.528,95,36.3952122134246,11.247005478283,8.61705034761882,278.148,"FALSE","FALSE","FALSE","4",290.00875,9.1738177328911,404.248990478182,9.84459305742544
"4","2016_during-bleaching","North","4","IMG_7019.JPG","Pa","2","bb",15.7624257370104,29.249,146,16.5877064054102,6.41518574870586,3.77281719948105,278.148,"FALSE","TRUE","FALSE","4",290.00875,4.47988211555984,47.075872771382,4.9196873000815
"5","2016_during-bleaching","North","5","IMG_7029.JPG","Pa","1",NA,18.5294385509285,14.914,58,27.9493472398365,6.38516462479268,4.75910704037487,268.794,"FALSE","FALSE","FALSE","4",301.01025,4.8572022713474,60.0008206775747,5.51250232832635
"5","2016_during-bleaching","North","5","IMG_7029.JPG","Pa","2","b",215.014991307007,26.844,62,90.98580530065,19.3527296827932,16.1875882964118,268.794,"TRUE","FALSE","FALSE","4",301.01025,16.5458632184292,2371.73909071832,17.6995485964136
"5","2016_during-bleaching","North","5","IMG_7029.JPG","Pa","3","b",70.4811766812106,21.6,67,42.0939486279952,13.8776669565239,9.12198172653589,268.794,"TRUE","FALSE","FALSE","4",301.01025,9.47308932239019,445.116321498848,11.2513032304868
"5","2016_during-bleaching","North","5","IMG_7029.JPG","Pa","4",NA,24.7309344838409,23.337,69,27.7230426538631,8.32058044535028,5.14593772138989,268.794,"FALSE","FALSE","FALSE","4",301.01025,5.61145291017226,92.5176495204192,6.54348445230728
"5","2016_during-bleaching","North","5","IMG_7029.JPG","Pa","5","b",172.220365074816,24.274,92,68.2788376807766,17.1447650038495,13.8747766894981,268.794,"TRUE","FALSE","FALSE","4",301.01025,14.808030902925,1700.16299209393,15.4233519645483
"5","2016_during-bleaching","North","5","IMG_7029.JPG","Pa","6",NA,39.2021953260456,26.238,75,34.6811445789637,8.33705828954329,7.02766766247993,268.794,"FALSE","FALSE","FALSE","4",301.01025,7.06496888383475,184.641526771016,7.65441538862594
"5","2016_during-bleaching","North","5","IMG_7029.JPG","Pa","7",NA,16.2095338613072,16.386,54,14.9679288329882,4.88840496295392,4.38509984294555,278.148,"FALSE","FALSE","FALSE","4",301.01025,4.54297474282435,49.0930019499165,4.62991834002539
"5","2016_during-bleaching","North","5","IMG_7029.JPG","Pa","8",NA,11.1094960065308,22.786,67,12.7617913343482,4.13068990175584,3.69964145739223,268.279,"FALSE","FALSE","FALSE","4",301.01025,3.76099051282936,27.8551393885854,3.90922902989417
"6","2016_during-bleaching","North","6","IMG_7032.JPG","Pa","1","b",34.6644039501558,30.556,99,27.9204166051923,7.9662394293302,6.75632952153009,287.028,"TRUE","FALSE","FALSE","4",320.25525,6.64349982343736,153.528641014948,7.33638457497701
"6","2016_during-bleaching","North","6","IMG_7032.JPG","Pa","2","b",15.0511744094326,25.854,91,18.177032226638,5.68306062117639,3.75294394080971,287.028,"TRUE","FALSE","FALSE","4",320.25525,4.37764211109079,43.9257699440693,4.61824727829706
"6","2016_during-bleaching","North","6","IMG_7032.JPG","Pa","3","b",138.657615800623,32.402,54,73.7735915336282,16.4897218702894,13.2268557658305,287.028,"TRUE","FALSE","FALSE","4",320.25525,13.2869996468747,1228.22912811958,14.7684519431449
"6","2016_during-bleaching","North","6","IMG_7032.JPG","Pa","4","b",116.726795952766,28.932,91,41.2248979524926,15.519370876824,10.5631991981396,287.028,"TRUE","FALSE","FALSE","4",320.25525,12.1910283625827,948.679786755716,12.8036793931158
"6","2016_during-bleaching","North","6","IMG_7032.JPG","Pa","5","b",127.294890752523,31.88,92,60.5933548318099,15.4342824981011,12.2173485056061,287.028,"TRUE","FALSE","FALSE","4",320.25525,12.7309421783643,1080.38926251438,13.731933884682
"6","2016_during-bleaching","North","6","IMG_7032.JPG","Pa","6",NA,64.282174568497,19.953,80,67.0268481156827,13.5142515228088,7.905631523605,287.028,"FALSE","FALSE","FALSE","4",320.25525,9.04691144436483,387.703427181596,10.3362804168929
"7","2016_during-bleaching","North","7","IMG_7047.JPG","Pa","1","b",99.942131230111,29.319,67,47.4828717271898,14.5122890100861,10.373651896564,317.969,"TRUE","FALSE","FALSE","4",309.138,11.2805263027612,751.599893396855,12.2696957750779
"7","2016_during-bleaching","North","7","IMG_7047.JPG","Pa","2","b",66.3361435785709,31.18,71,42.5076179570289,11.9630068124915,8.96664272913715,317.969,"TRUE","FALSE","FALSE","4",309.138,9.19031018244031,406.433157195975,10.3570269891434
"7","2016_during-bleaching","North","7","IMG_7047.JPG","Pa","3",NA,13.8594876835424,20.338,66,14.8129961376473,4.84938765211653,4.17079103830652,317.969,"FALSE","FALSE","FALSE","4",309.138,4.20076752373375,38.8136571710752,4.49730836842682
"7","2016_during-bleaching","North","7","IMG_7047.JPG","Pa","4","b",141.741383401254,24.88,89,55.9962541001106,18.7010978915565,11.0727894985411,317.969,"TRUE","FALSE","FALSE","4",309.138,13.4339396482173,1269.43012684485,14.3900424024676
"7","2016_during-bleaching","North","7","IMG_7047.JPG","Pa","5",NA,139.053197379433,23.646,80,66.282663405987,16.4389366561212,12.5766809644884,317.969,"FALSE","FALSE","FALSE","4",309.138,13.305939640828,1233.48896746325,14.3787086248894
"7","2016_during-bleaching","North","7","IMG_7047.JPG","Pa","6","b",62.0155830164458,31.067,61,33.9627609675938,10.8421481668381,8.54456585731939,317.969,"TRUE","FALSE","FALSE","4",309.138,8.88598293304377,367.379608177931,9.62504280750807
"7","2016_during-bleaching","North","7","IMG_7047.JPG","Pa","7",NA,11.6568284480681,26.955,77,14.0582199535483,5.2513440599344,2.97252359787538,317.969,"FALSE","FALSE","FALSE","4",309.138,3.85252319217862,29.93880129562,3.95091687317232
"8","2016_during-bleaching","North","8","IMG_7054.JPG","Pa","1","b",148.292739360838,30.489,50,50.5940085290826,15.4854544523084,12.8001130173298,317.068,"TRUE","FALSE","FALSE","4",322.0745,13.7408944378204,1358.44991830166,14.0789050396066
"8","2016_during-bleaching","North","8","IMG_7054.JPG","Pa","2","b",61.4641673839335,41.964,69,71.4715384173538,13.1309991942858,9.98104475827798,317.068,"TRUE","FALSE","FALSE","4",322.0745,8.84638957413957,362.490646352266,11.4481915899009
"8","2016_during-bleaching","North","8","IMG_7054.JPG","Pa","3","b",61.0968746869656,31.166,66,45.5680595638587,11.8430363161318,8.43280048560193,317.068,"TRUE","FALSE","FALSE","4",322.0745,8.81991819186399,359.246291011735,9.9934960047862
"8","2016_during-bleaching","North","8","IMG_7054.JPG","Pa","5","b",29.8133699381337,38.755,97,39.7916010115672,9.30970939953334,4.92100430179974,317.068,"TRUE","FALSE","FALSE","4",322.0745,6.1611331398575,122.456094357778,6.7685389858971
"8","2016_during-bleaching","North","8","IMG_7054.JPG","Pa","6","b",48.4980603649883,44.553,118,40.1159048605214,11.0906017086109,7.81387536113539,317.068,"TRUE","FALSE","FALSE","4",322.0745,7.858094444562,254.068225817431,9.30916641977577
"8","2016_during-bleaching","North","8","IMG_7054.JPG","Pa","7","b",122.786623412344,31.191,95,74.4175338314582,15.7321675575061,11.0079810727021,317.068,"TRUE","FALSE","FALSE","4",322.0745,12.5034708978388,1023.50598165342,13.1597645383801
"8","2016_during-bleaching","North","8","IMG_7054.JPG","Pa","8","b",82.6861658906293,32.969,77,46.6469403818061,12.6145348358842,10.1404799200185,317.068,"TRUE","FALSE","FALSE","4",322.0745,10.2605699751272,565.604794063849,11.3100591158339
"8","2016_during-bleaching","North","8","IMG_7054.JPG","Pa","9","b",10.986968155756,29.636,75,15.4110306776848,5.37465710573175,3.07137013330767,317.068,"TRUE","FALSE","FALSE","4",322.0745,3.74019282025065,27.3955862749873,4.06294982879611
"8","2016_during-bleaching","North","8","IMG_7054.JPG","Pa","10","b",34.5255135149815,29.677,77,34.4578661148275,8.60133292142035,6.56652420480355,317.068,"TRUE","FALSE","FALSE","4",322.0745,6.63017715521711,152.606847319447,7.51537496217457
"8","2016_during-bleaching","North","8","IMG_7054.JPG","Pa","11","b",81.1919305092639,40.501,64,75.4978739391042,13.4512356613144,10.9005835606358,317.068,"TRUE","FALSE","FALSE","4",322.0745,10.1674370732149,550.342562870516,12.108935474267
"8","2016_during-bleaching","North","8","IMG_7054.JPG","Pa","12","b",47.8695174819882,41.503,112,28.8045778228329,9.91037787841012,7.23708334562345,317.068,"TRUE","FALSE","FALSE","4",322.0745,7.80700727842997,249.145114264541,8.4688978440336
"8","2016_during-bleaching","North","8","IMG_7054.JPG","Pa","13","b",59.5775747121063,38.045,72,34.7846228124238,10.6974007566572,7.60889173157142,287.028,"TRUE","FALSE","FALSE","4",322.0745,8.70956509263622,345.929843344325,9.02193793852713
"8","2016_during-bleaching","North","8","IMG_7054.JPG","Pa","14","b",17.8459905676366,39.603,105,16.1766920386432,5.6013437884713,4.41730096608083,0,"TRUE","FALSE","FALSE","4",322.0745,4.7667830772635,56.7119772232095,4.97421564954367
"8","2016_during-bleaching","North","8","IMG_7054.JPG","Pa","15","b",56.0502151892572,38.961,60,31.315704906784,10.9714367328056,7.45169207745413,0,"TRUE","FALSE","FALSE","4",322.0745,8.44780151695562,315.667395267664,9.04188963547647
"8","2016_during-bleaching","North","8","IMG_7054.JPG","Pa","16","b",77.2828179470466,29.204,76,46.0536614975728,12.7368357321055,9.42316141141258,0,"TRUE","FALSE","FALSE","4",322.0745,9.91965422475744,511.079221033053,10.9554214421115
"8","2016_during-bleaching","North","8","IMG_7054.JPG","Pa","17","b",30.3831074287059,29.815,118,26.8340089016672,8.67988617540352,5.29185017752104,0,"TRUE","FALSE","FALSE","4",322.0745,6.21972458153615,125.98304009185,6.77736358757382
"9","2016_during-bleaching","North","9","IMG_7058.JPG","Pa","1","b",208.711680126395,38.306,79,63.2393452241445,18.872429676327,15.4653886197061,318.567,"TRUE","FALSE","FALSE","4",313.6035,16.3015325839334,2268.2135028186,17.0841874007068
"9","2016_during-bleaching","North","9","IMG_7058.JPG","Pa","2","b",52.3085796319935,39.897,129,36.7422876339071,10.4411781118514,6.86924731388521,318.567,"TRUE","FALSE","FALSE","4",313.6035,8.16096514613207,284.592330146915,8.46894531205819
"9","2016_during-bleaching","North","9","IMG_7058.JPG","Pa","3","bb",2.6833516376804,29.561,234,6.61813404506008,2.6840261667998,1.47485598853329,318.567,"FALSE","TRUE","FALSE","4",313.6035,1.84839103479879,3.30658874020075,1.98961103371607
"9","2016_during-bleaching","North","9","IMG_7058.JPG","Pa","4","b",39.8059302432408,38.341,108,29.082838680053,8.70618472051492,6.18877021461814,318.567,"TRUE","FALSE","FALSE","4",313.6035,7.11916318823101,188.923275507314,7.34033900315825
"9","2016_during-bleaching","North","9","IMG_7058.JPG","Pa","5","bb",10.9632047584199,44.478,235,12.9270559799237,4.50109772371801,3.42926657387434,318.567,"FALSE","TRUE","FALSE","4",313.6035,3.73614585307492,27.3067546630545,3.92879930381892
"9","2016_during-bleaching","North","9","IMG_7058.JPG","Pa","6","b",38.6467711424619,42.19,82,60.6204012391443,11.6543023276207,8.22714032209462,318.567,"TRUE","FALSE","FALSE","4",313.6035,7.01474142751621,180.731404381843,9.79191404197614
"9","2016_during-bleaching","North","9","IMG_7058.JPG","Pa","8","b",83.3791275640132,43.679,90,68.195444247274,17.3593088087346,9.18937448083328,318.567,"TRUE","FALSE","FALSE","4",313.6035,10.3034752593491,572.729852001282,12.6301698077219
"9","2016_during-bleaching","North","9","IMG_7058.JPG","Pa","10",NA,15.7615133519075,29.785,62,14.4508910136526,4.83776488463936,4.14536189806555,318.567,"FALSE","FALSE","FALSE","4",313.6035,4.47975245795121,47.0717854528257,4.47820122645058
"9","2016_during-bleaching","North","9","IMG_7058.JPG","Pa","11","b",41.3728286417499,31.091,72,25.9524845864284,8.70223068301215,7.40629489147921,318.567,"TRUE","FALSE","FALSE","4",313.6035,7.25792818263088,200.187345996076,8.02815586869528
"9","2016_during-bleaching","North","9","IMG_7058.JPG","Pa","12","b",27.5910370172254,35.688,84,20.3130385981024,7.25052494630959,5.32289977630989,318.567,"TRUE","FALSE","FALSE","4",313.6035,5.92705655537241,109.022424548312,6.21239226182963
"9","2016_during-bleaching","North","9","IMG_7058.JPG","Pa","13","b",22.1114682504729,41.777,42,18.4062677871899,6.36246087814709,4.89155892711657,318.567,"TRUE","FALSE","FALSE","4",313.6035,5.30595851554252,78.2150221698299,5.57874110413185
"9","2016_during-bleaching","North","9","IMG_7058.JPG","Pa","14","b",26.2539368264146,39.479,86,20.2751882552331,7.85880897375189,4.89350405846873,318.567,"TRUE","FALSE","FALSE","4",313.6035,5.78165638657036,101.194161016703,6.20137997608479
"9","2016_during-bleaching","North","9","IMG_7058.JPG","Pa","15","b",29.7263300976077,36.108,105,21.0968627582281,7.23113740758633,5.66138451898656,318.567,"TRUE","FALSE","FALSE","4",313.6035,6.15213288219014,121.920221906887,6.39830050669503
"9","2016_during-bleaching","North","9","IMG_7058.JPG","Pa","16","bb",10.414129394893,35.221,185,13.9343151463552,5.43444189876707,2.83702190823763,318.567,"FALSE","TRUE","FALSE","4",313.6035,3.64138454019439,25.2812331854316,3.92652909397685
"9","2016_during-bleaching","North","9","IMG_7058.JPG","Pa","17","b",53.0945708468199,30.751,79,32.7913432088609,10.1028846935701,7.66343487875614,318.567,"TRUE","FALSE","FALSE","4",313.6035,8.22205006144537,291.030812995674,8.79902261258353
"9","2016_during-bleaching","North","9","IMG_7058.JPG","Pa","18","b",69.7559577111742,33.166,99,40.035012364339,12.6076399019781,8.29793034835389,318.567,"TRUE","FALSE","FALSE","4",313.6035,9.42422643184791,438.263960293675,10.2282607399177
"9","2016_during-bleaching","North","9","IMG_7058.JPG","Pa","19",NA,54.2059400548474,15.792,66,28.6761786778528,10.4179959726215,7.80750214841352,318.567,"FALSE","FALSE","FALSE","4",313.6035,8.30765589305283,300.216198223415,9.0187873873601
"10","2016_during-bleaching","North","10","IMG_7061.JPG","Pa","1","b",106.412858605547,34.903,90,49.3210207588753,15.2320273079227,10.0090113013149,321.116,"TRUE","FALSE","FALSE","4",319.32125,11.6399767888469,825.762136135609,12.3473694958455
"10","2016_during-bleaching","North","10","IMG_7061.JPG","Pa","2","b",6.59140889993901,35.626,109,9.89433055269576,3.77892169719366,2.15826538321518,321.116,"TRUE","FALSE","FALSE","4",319.32125,2.89697125752425,12.7300814198086,2.85585641882323
"10","2016_during-bleaching","North","10","IMG_7061.JPG","Pa","3","b",80.0334929470797,35.713,83,40.7546632114211,12.6746340871458,8.21802495136168,321.116,"TRUE","FALSE","FALSE","4",319.32125,10.0946425456033,538.606335317889,10.2059031534472
"10","2016_during-bleaching","North","10","IMG_7061.JPG","Pa","4","b",47.8217944917164,26.998,78,31.3060593367964,9.53384718367475,7.56182058037165,321.116,"TRUE","FALSE","FALSE","4",319.32125,7.80311475290807,248.7726334059,8.49077392489224
"10","2016_during-bleaching","North","10","IMG_7061.JPG","Pa","5","b",195.181611048499,32.961,119,63.6544545657391,18.3312259988961,14.941567465366,321.116,"TRUE","FALSE","FALSE","4",319.32125,15.7642933743339,2051.26678522911,16.5498413885263
"10","2016_during-bleaching","North","10","IMG_7061.JPG","Pa","6","b",140.244703988853,44.709,68,78.9265668977558,19.676798835029,10.9945391983778,321.116,"TRUE","FALSE","FALSE","4",319.32125,13.3628254144954,1249.37699647375,14.7084103862491
"10","2016_during-bleaching","North","10","IMG_7061.JPG","Pa","7","b",11.9108259321171,22.375,85,17.9837702627057,5.02948049965356,4.17460472799728,321.116,"TRUE","FALSE","FALSE","4",319.32125,3.89426945488221,30.9226437399085,4.58214939446804
"10","2016_during-bleaching","North","10","IMG_7061.JPG","Pa","8","b",60.640765735743,17.232,75,36.8926277220824,11.3447507799747,7.46201513366242,321.116,"TRUE","FALSE","FALSE","4",319.32125,8.78693467358038,355.230964717243,9.20079898746842
"11","2016_during-bleaching","Northwest","1","IMG_6137.JPG","Pa","1","b",11.1659871921553,27.965,101,12.7965517984526,4.54979849572207,3.22620633176009,0,"TRUE","FALSE","FALSE","4",290.00625,3.77054060435084,28.0678720637886,3.83126463653075
"11","2016_during-bleaching","Northwest","1","IMG_6137.JPG","Pa","2","b",14.1587238296438,40.382,87,14.0579384064999,4.97127217085839,4.04774035042348,0,"TRUE","FALSE","FALSE","4",290.00625,4.24587412471055,40.0774394314715,4.48580193041566
"11","2016_during-bleaching","Northwest","1","IMG_6137.JPG","Pa","3","b",4.33750625886299,25.461,105,7.81345229628672,2.82204262839163,2.15202258572013,0,"TRUE","FALSE","FALSE","4",290.00625,2.35003925378293,6.79553998123812,2.46436593755144
"12","2016_during-bleaching","Northwest","2","IMG_6138.JPG","Pa","1","b",11.8716675658918,41.106,90,13.2838073632433,4.7072502311611,3.47469172255322,0,"TRUE","FALSE","FALSE","4",299.30425,3.8878627299383,30.7702759144321,4.04428527853837
"12","2016_during-bleaching","Northwest","2","IMG_6138.JPG","Pa","2","b",0.993491690986716,36.289,98,3.83188678410013,1.42259924474845,0.995876269715515,0,"TRUE","FALSE","FALSE","4",299.30425,1.12470125292457,0.744920899748604,1.1902658649059
"12","2016_during-bleaching","Northwest","2","IMG_6138.JPG","Pa","3","b",15.8724251170114,32.989,126,15.302154914272,5.8005190370668,4.10241418222428,0,"TRUE","FALSE","FALSE","4",299.30425,4.49548655095603,47.5695157630541,4.87812787469996
"13","2016_during-bleaching","Northwest","3","IMG_6145.JPG","Pa","3",NA,24.1149488287935,24.215,130,18.3053270821237,6.1459552795172,5.357758188637,0,"FALSE","FALSE","FALSE","2",264.3755,5.541128627643,89.082688872916,5.73833967501315
"13","2016_during-bleaching","Northwest","3","IMG_6145.JPG","Pa","4","bbpm",27.487178694677,30.682,132,20.6267978689402,7.69375377067845,4.99997163125933,0,"FALSE","TRUE","TRUE","2",264.3755,5.91589070954363,108.407430047604,6.20230203966936
